

['popuDensity_ALAND_km2', 'months_from_start', 'SP01', 'STATEFP', 'temp_F', 'GEOID', 'month']
['SP01', 'month', 'months_from_start', 'popuDensity_ALAND_km2', 'GEOID', 'temp_F', 'STATEFP']
['STATEFP', 'SP01', 'months_from_start', 'GEOID', 'temp_F', 'month', 'popuDensity_ALAND_km2']
['months_from_start', 'temp_F', 'GEOID', 'popuDensity_ALAND_km2', 'STATEFP', 'SP01', 'month']
['STATEFP', 'month', 'GEOID', 'temp_F', 'popuDensity_ALAND_km2', 'SP01', 'months_from_start']
['popuDensity_ALAND_km2', 'temp_F', 'months_from_start', 'month', 'SP01', 'STATEFP', 'GEOID']
['temp_F', 'GEOID', 'months_from_start', 'month', 'SP01', 'popuDensity_ALAND_km2', 'STATEFP']
['month', 'popuDensity_ALAND_km2', 'GEOID', 'STATEFP', 'months_from_start', 'SP01', 'temp_F']
['months_from_start', 'GEOID', 'SP01', 'STATEFP', 'month', 'temp_F', 'popuDensity_ALAND_km2']
['popuDensity_ALAND_km2', 'months_from_start', 'PDSI', 'temp_F', 'STATEFP', 'month', 'GEOID']
['STATEFP', 'months_from_start', 'GEOID', 'pm25_ug_m-3', 'month', 'popuDensity_ALAND_km2', 'NPP_g_m-2']
['popuDensity_ALAND_km2', 'GEOID', 'temp_F', 'months_from_start', 'month', 'pm25_ug_m-3', 'SP01']
['STATEFP', 'months_from_start', 'GEOID', 'temp_F', 'month', 'pm25_ug_m-3', 'median_inc']
